,id,dominant_driver,area_ha,year
0,0,1,50746.97965999999,2001
1,0,1,52369.48153999999,2002
2,0,1,27808.863960000002,2003
3,0,1,53260.09200999999,2004
4,0,1,131759.54737,2005
5,0,1,31193.712120000004,2006
6,0,1,26154.211049999998,2007
7,0,1,40511.991420000006,2008
8,0,1,26051.76674,2009
9,0,1,33414.64739,2010
10,0,1,30337.628969999998,2011
11,0,1,45840.08646,2012
12,0,1,39369.830069999996,2013
13,0,1,50158.022520000006,2014
14,0,1,40586.2005,2015
15,0,1,70912.85244999999,2016
16,0,1,68876.216,2017
17,0,1,69335.51063,2018
18,0,1,68782.92632,2019
19,0,1,72789.04735000001,2020
20,0,1,95323.69173,2021
21,0,2,18527.57554,2001
22,0,2,18064.29454,2002
23,0,2,10717.94385,2003
24,0,2,15025.864379999997,2004
25,0,2,41108.683419999994,2005
26,0,2,10359.701200000001,2006
27,0,2,10095.345530000002,2007
28,0,2,15310.51449,2008
29,0,2,10723.661509999998,2009
30,0,2,10260.848859999996,2010
31,0,2,9279.12129,2011
32,0,2,18979.110850000005,2012
33,0,2,13196.684379999999,2013
34,0,2,17124.37219,2014
35,0,2,12845.18896,2015
36,0,2,26801.7363,2016
37,0,2,26480.80648,2017
38,0,2,23760.492890000005,2018
39,0,2,23518.136479999997,2019
40,0,2,25390.561519999996,2020
41,0,2,33394.02461,2021
42,0,4,121.11111000000001,2001
43,0,4,9.60719,2002
44,0,4,27.08168,2003
45,0,4,22.84544,2004
46,0,4,109.15886,2005
47,0,4,19.59262,2006
48,0,4,28.0651,2007
49,0,4,13.23825,2008
50,0,4,8.92637,2009
51,0,4,43.49712,2010
52,0,4,42.81629,2011
53,0,4,39.71476,2012
54,0,4,87.82636,2013
55,0,4,38.12617,2014
56,0,4,21.3325,2015
57,0,4,74.28551999999999,2016
58,0,4,95.31543,2017
59,0,4,36.15934,2018
60,0,4,9.4559,2019
61,0,4,10.21237,2020
62,0,4,17.24755,2021
63,1,1,50746.97965999999,2001
64,1,1,52369.48153999999,2002
65,1,1,27808.863960000002,2003
66,1,1,53260.09200999999,2004
67,1,1,131759.54737,2005
68,1,1,31193.712120000004,2006
69,1,1,26154.211049999998,2007
70,1,1,40511.991420000006,2008
71,1,1,26051.76674,2009
72,1,1,33414.64739,2010
73,1,1,30337.628969999998,2011
74,1,1,45840.08646,2012
75,1,1,39369.830069999996,2013
76,1,1,50158.022520000006,2014
77,1,1,40586.2005,2015
78,1,1,70912.85244999999,2016
79,1,1,68876.216,2017
80,1,1,69335.51063,2018
81,1,1,68782.92632,2019
82,1,1,72789.04735000001,2020
83,1,1,95323.69173,2021
84,1,2,18527.57554,2001
85,1,2,18064.29454,2002
86,1,2,10717.94385,2003
87,1,2,15025.864379999997,2004
88,1,2,41108.683419999994,2005
89,1,2,10359.701200000001,2006
90,1,2,10095.345530000002,2007
91,1,2,15310.51449,2008
92,1,2,10723.661509999998,2009
93,1,2,10260.848859999996,2010
94,1,2,9279.12129,2011
95,1,2,18979.110850000005,2012
96,1,2,13196.684379999999,2013
97,1,2,17124.37219,2014
98,1,2,12845.18896,2015
99,1,2,26801.7363,2016
100,1,2,26480.80648,2017
101,1,2,23760.492890000005,2018
102,1,2,23518.136479999997,2019
103,1,2,25390.561519999996,2020
104,1,2,33394.02461,2021
105,1,4,121.11111000000001,2001
106,1,4,9.60719,2002
107,1,4,27.08168,2003
108,1,4,22.84544,2004
109,1,4,109.15886,2005
110,1,4,19.59262,2006
111,1,4,28.0651,2007
112,1,4,13.23825,2008
113,1,4,8.92637,2009
114,1,4,43.49712,2010
115,1,4,42.81629,2011
116,1,4,39.71476,2012
117,1,4,87.82636,2013
118,1,4,38.12617,2014
119,1,4,21.3325,2015
120,1,4,74.28551999999999,2016
121,1,4,95.31543,2017
122,1,4,36.15934,2018
123,1,4,9.4559,2019
124,1,4,10.21237,2020
125,1,4,17.24755,2021
126,2,1,50746.97965999999,2001
127,2,1,52369.48153999999,2002
128,2,1,27808.863960000002,2003
129,2,1,53260.09200999999,2004
130,2,1,131759.54737,2005
131,2,1,31193.712120000004,2006
132,2,1,26154.211049999998,2007
133,2,1,40511.991420000006,2008
134,2,1,26051.76674,2009
135,2,1,33414.64739,2010
136,2,1,30337.628969999998,2011
137,2,1,45840.08646,2012
138,2,1,39369.830069999996,2013
139,2,1,50158.022520000006,2014
140,2,1,40586.2005,2015
141,2,1,70912.85244999999,2016
142,2,1,68876.216,2017
143,2,1,69335.51063,2018
144,2,1,68782.92632,2019
145,2,1,72789.04735000001,2020
146,2,1,95323.69173,2021
147,2,2,18527.57554,2001
148,2,2,18064.29454,2002
149,2,2,10717.94385,2003
150,2,2,15025.864379999997,2004
151,2,2,41108.683419999994,2005
152,2,2,10359.701200000001,2006
153,2,2,10095.345530000002,2007
154,2,2,15310.51449,2008
155,2,2,10723.661509999998,2009
156,2,2,10260.848859999996,2010
157,2,2,9279.12129,2011
158,2,2,18979.110850000005,2012
159,2,2,13196.684379999999,2013
160,2,2,17124.37219,2014
161,2,2,12845.18896,2015
162,2,2,26801.7363,2016
163,2,2,26480.80648,2017
164,2,2,23760.492890000005,2018
165,2,2,23518.136479999997,2019
166,2,2,25390.561519999996,2020
167,2,2,33394.02461,2021
168,2,4,121.11111000000001,2001
169,2,4,9.60719,2002
170,2,4,27.08168,2003
171,2,4,22.84544,2004
172,2,4,109.15886,2005
173,2,4,19.59262,2006
174,2,4,28.0651,2007
175,2,4,13.23825,2008
176,2,4,8.92637,2009
177,2,4,43.49712,2010
178,2,4,42.81629,2011
179,2,4,39.71476,2012
180,2,4,87.82636,2013
181,2,4,38.12617,2014
182,2,4,21.3325,2015
183,2,4,74.28551999999999,2016
184,2,4,95.31543,2017
185,2,4,36.15934,2018
186,2,4,9.4559,2019
187,2,4,10.21237,2020
188,2,4,17.24755,2021
189,3,1,50746.97965999999,2001
190,3,1,52369.48153999999,2002
191,3,1,27808.863960000002,2003
192,3,1,53260.09200999999,2004
193,3,1,131759.54737,2005
194,3,1,31193.712120000004,2006
195,3,1,26154.211049999998,2007
196,3,1,40511.991420000006,2008
197,3,1,26051.76674,2009
198,3,1,33414.64739,2010
199,3,1,30337.628969999998,2011
200,3,1,45840.08646,2012
201,3,1,39369.830069999996,2013
202,3,1,50158.022520000006,2014
203,3,1,40586.2005,2015
204,3,1,70912.85244999999,2016
205,3,1,68876.216,2017
206,3,1,69335.51063,2018
207,3,1,68782.92632,2019
208,3,1,72789.04735000001,2020
209,3,1,95323.69173,2021
210,3,2,18527.57554,2001
211,3,2,18064.29454,2002
212,3,2,10717.94385,2003
213,3,2,15025.864379999997,2004
214,3,2,41108.683419999994,2005
215,3,2,10359.701200000001,2006
216,3,2,10095.345530000002,2007
217,3,2,15310.51449,2008
218,3,2,10723.661509999998,2009
219,3,2,10260.848859999996,2010
220,3,2,9279.12129,2011
221,3,2,18979.110850000005,2012
222,3,2,13196.684379999999,2013
223,3,2,17124.37219,2014
224,3,2,12845.18896,2015
225,3,2,26801.7363,2016
226,3,2,26480.80648,2017
227,3,2,23760.492890000005,2018
228,3,2,23518.136479999997,2019
229,3,2,25390.561519999996,2020
230,3,2,33394.02461,2021
231,3,4,121.11111000000001,2001
232,3,4,9.60719,2002
233,3,4,27.08168,2003
234,3,4,22.84544,2004
235,3,4,109.15886,2005
236,3,4,19.59262,2006
237,3,4,28.0651,2007
238,3,4,13.23825,2008
239,3,4,8.92637,2009
240,3,4,43.49712,2010
241,3,4,42.81629,2011
242,3,4,39.71476,2012
243,3,4,87.82636,2013
244,3,4,38.12617,2014
245,3,4,21.3325,2015
246,3,4,74.28551999999999,2016
247,3,4,95.31543,2017
248,3,4,36.15934,2018
249,3,4,9.4559,2019
250,3,4,10.21237,2020
251,3,4,17.24755,2021
252,4,1,50746.97965999999,2001
253,4,1,52369.48153999999,2002
254,4,1,27808.863960000002,2003
255,4,1,53260.09200999999,2004
256,4,1,131759.54737,2005
257,4,1,31193.712120000004,2006
258,4,1,26154.211049999998,2007
259,4,1,40511.991420000006,2008
260,4,1,26051.76674,2009
261,4,1,33414.64739,2010
262,4,1,30337.628969999998,2011
263,4,1,45840.08646,2012
264,4,1,39369.830069999996,2013
265,4,1,50158.022520000006,2014
266,4,1,40586.2005,2015
267,4,1,70912.85244999999,2016
268,4,1,68876.216,2017
269,4,1,69335.51063,2018
270,4,1,68782.92632,2019
271,4,1,72789.04735000001,2020
272,4,1,95323.69173,2021
273,4,2,18527.57554,2001
274,4,2,18064.29454,2002
275,4,2,10717.94385,2003
276,4,2,15025.864379999997,2004
277,4,2,41108.683419999994,2005
278,4,2,10359.701200000001,2006
279,4,2,10095.345530000002,2007
280,4,2,15310.51449,2008
281,4,2,10723.661509999998,2009
282,4,2,10260.848859999996,2010
283,4,2,9279.12129,2011
284,4,2,18979.110850000005,2012
285,4,2,13196.684379999999,2013
286,4,2,17124.37219,2014
287,4,2,12845.18896,2015
288,4,2,26801.7363,2016
289,4,2,26480.80648,2017
290,4,2,23760.492890000005,2018
291,4,2,23518.136479999997,2019
292,4,2,25390.561519999996,2020
293,4,2,33394.02461,2021
294,4,4,121.11111000000001,2001
295,4,4,9.60719,2002
296,4,4,27.08168,2003
297,4,4,22.84544,2004
298,4,4,109.15886,2005
299,4,4,19.59262,2006
300,4,4,28.0651,2007
301,4,4,13.23825,2008
302,4,4,8.92637,2009
303,4,4,43.49712,2010
304,4,4,42.81629,2011
305,4,4,39.71476,2012
306,4,4,87.82636,2013
307,4,4,38.12617,2014
308,4,4,21.3325,2015
309,4,4,74.28551999999999,2016
310,4,4,95.31543,2017
311,4,4,36.15934,2018
312,4,4,9.4559,2019
313,4,4,10.21237,2020
314,4,4,17.24755,2021
315,5,1,50746.97965999999,2001
316,5,1,52369.48153999999,2002
317,5,1,27808.863960000002,2003
318,5,1,53260.09200999999,2004
319,5,1,131759.54737,2005
320,5,1,31193.712120000004,2006
321,5,1,26154.211049999998,2007
322,5,1,40511.991420000006,2008
323,5,1,26051.76674,2009
324,5,1,33414.64739,2010
325,5,1,30337.628969999998,2011
326,5,1,45840.08646,2012
327,5,1,39369.830069999996,2013
328,5,1,50158.022520000006,2014
329,5,1,40586.2005,2015
330,5,1,70912.85244999999,2016
331,5,1,68876.216,2017
332,5,1,69335.51063,2018
333,5,1,68782.92632,2019
334,5,1,72789.04735000001,2020
335,5,1,95323.69173,2021
336,5,2,18527.57554,2001
337,5,2,18064.29454,2002
338,5,2,10717.94385,2003
339,5,2,15025.864379999997,2004
340,5,2,41108.683419999994,2005
341,5,2,10359.701200000001,2006
342,5,2,10095.345530000002,2007
343,5,2,15310.51449,2008
344,5,2,10723.661509999998,2009
345,5,2,10260.848859999996,2010
346,5,2,9279.12129,2011
347,5,2,18979.110850000005,2012
348,5,2,13196.684379999999,2013
349,5,2,17124.37219,2014
350,5,2,12845.18896,2015
351,5,2,26801.7363,2016
352,5,2,26480.80648,2017
353,5,2,23760.492890000005,2018
354,5,2,23518.136479999997,2019
355,5,2,25390.561519999996,2020
356,5,2,33394.02461,2021
357,5,4,121.11111000000001,2001
358,5,4,9.60719,2002
359,5,4,27.08168,2003
360,5,4,22.84544,2004
361,5,4,109.15886,2005
362,5,4,19.59262,2006
363,5,4,28.0651,2007
364,5,4,13.23825,2008
365,5,4,8.92637,2009
366,5,4,43.49712,2010
367,5,4,42.81629,2011
368,5,4,39.71476,2012
369,5,4,87.82636,2013
370,5,4,38.12617,2014
371,5,4,21.3325,2015
372,5,4,74.28551999999999,2016
373,5,4,95.31543,2017
374,5,4,36.15934,2018
375,5,4,9.4559,2019
376,5,4,10.21237,2020
377,5,4,17.24755,2021
378,6,1,50746.97965999999,2001
379,6,1,52369.48153999999,2002
380,6,1,27808.863960000002,2003
381,6,1,53260.09200999999,2004
382,6,1,131759.54737,2005
383,6,1,31193.712120000004,2006
384,6,1,26154.211049999998,2007
385,6,1,40511.991420000006,2008
386,6,1,26051.76674,2009
387,6,1,33414.64739,2010
388,6,1,30337.628969999998,2011
389,6,1,45840.08646,2012
390,6,1,39369.830069999996,2013
391,6,1,50158.022520000006,2014
392,6,1,40586.2005,2015
393,6,1,70912.85244999999,2016
394,6,1,68876.216,2017
395,6,1,69335.51063,2018
396,6,1,68782.92632,2019
397,6,1,72789.04735000001,2020
398,6,1,95323.69173,2021
399,6,2,18527.57554,2001
400,6,2,18064.29454,2002
401,6,2,10717.94385,2003
402,6,2,15025.864379999997,2004
403,6,2,41108.683419999994,2005
404,6,2,10359.701200000001,2006
405,6,2,10095.345530000002,2007
406,6,2,15310.51449,2008
407,6,2,10723.661509999998,2009
408,6,2,10260.848859999996,2010
409,6,2,9279.12129,2011
410,6,2,18979.110850000005,2012
411,6,2,13196.684379999999,2013
412,6,2,17124.37219,2014
413,6,2,12845.18896,2015
414,6,2,26801.7363,2016
415,6,2,26480.80648,2017
416,6,2,23760.492890000005,2018
417,6,2,23518.136479999997,2019
418,6,2,25390.561519999996,2020
419,6,2,33394.02461,2021
420,6,4,121.11111000000001,2001
421,6,4,9.60719,2002
422,6,4,27.08168,2003
423,6,4,22.84544,2004
424,6,4,109.15886,2005
425,6,4,19.59262,2006
426,6,4,28.0651,2007
427,6,4,13.23825,2008
428,6,4,8.92637,2009
429,6,4,43.49712,2010
430,6,4,42.81629,2011
431,6,4,39.71476,2012
432,6,4,87.82636,2013
433,6,4,38.12617,2014
434,6,4,21.3325,2015
435,6,4,74.28551999999999,2016
436,6,4,95.31543,2017
437,6,4,36.15934,2018
438,6,4,9.4559,2019
439,6,4,10.21237,2020
440,6,4,17.24755,2021
441,7,1,50746.97965999999,2001
442,7,1,52369.48153999999,2002
443,7,1,27808.863960000002,2003
444,7,1,53260.09200999999,2004
445,7,1,131759.54737,2005
446,7,1,31193.712120000004,2006
447,7,1,26154.211049999998,2007
448,7,1,40511.991420000006,2008
449,7,1,26051.76674,2009
450,7,1,33414.64739,2010
451,7,1,30337.628969999998,2011
452,7,1,45840.08646,2012
453,7,1,39369.830069999996,2013
454,7,1,50158.022520000006,2014
455,7,1,40586.2005,2015
456,7,1,70912.85244999999,2016
457,7,1,68876.216,2017
458,7,1,69335.51063,2018
459,7,1,68782.92632,2019
460,7,1,72789.04735000001,2020
461,7,1,95323.69173,2021
462,7,2,18527.57554,2001
463,7,2,18064.29454,2002
464,7,2,10717.94385,2003
465,7,2,15025.864379999997,2004
466,7,2,41108.683419999994,2005
467,7,2,10359.701200000001,2006
468,7,2,10095.345530000002,2007
469,7,2,15310.51449,2008
470,7,2,10723.661509999998,2009
471,7,2,10260.848859999996,2010
472,7,2,9279.12129,2011
473,7,2,18979.110850000005,2012
474,7,2,13196.684379999999,2013
475,7,2,17124.37219,2014
476,7,2,12845.18896,2015
477,7,2,26801.7363,2016
478,7,2,26480.80648,2017
479,7,2,23760.492890000005,2018
480,7,2,23518.136479999997,2019
481,7,2,25390.561519999996,2020
482,7,2,33394.02461,2021
483,7,4,121.11111000000001,2001
484,7,4,9.60719,2002
485,7,4,27.08168,2003
486,7,4,22.84544,2004
487,7,4,109.15886,2005
488,7,4,19.59262,2006
489,7,4,28.0651,2007
490,7,4,13.23825,2008
491,7,4,8.92637,2009
492,7,4,43.49712,2010
493,7,4,42.81629,2011
494,7,4,39.71476,2012
495,7,4,87.82636,2013
496,7,4,38.12617,2014
497,7,4,21.3325,2015
498,7,4,74.28551999999999,2016
499,7,4,95.31543,2017
500,7,4,36.15934,2018
501,7,4,9.4559,2019
502,7,4,10.21237,2020
503,7,4,17.24755,2021
504,8,1,50746.97965999999,2001
505,8,1,52369.48153999999,2002
506,8,1,27808.863960000002,2003
507,8,1,53260.09200999999,2004
508,8,1,131759.54737,2005
509,8,1,31193.712120000004,2006
510,8,1,26154.211049999998,2007
511,8,1,40511.991420000006,2008
512,8,1,26051.76674,2009
513,8,1,33414.64739,2010
514,8,1,30337.628969999998,2011
515,8,1,45840.08646,2012
516,8,1,39369.830069999996,2013
517,8,1,50158.022520000006,2014
518,8,1,40586.2005,2015
519,8,1,70912.85244999999,2016
520,8,1,68876.216,2017
521,8,1,69335.51063,2018
522,8,1,68782.92632,2019
523,8,1,72789.04735000001,2020
524,8,1,95323.69173,2021
525,8,2,18527.57554,2001
526,8,2,18064.29454,2002
527,8,2,10717.94385,2003
528,8,2,15025.864379999997,2004
529,8,2,41108.683419999994,2005
530,8,2,10359.701200000001,2006
531,8,2,10095.345530000002,2007
532,8,2,15310.51449,2008
533,8,2,10723.661509999998,2009
534,8,2,10260.848859999996,2010
535,8,2,9279.12129,2011
536,8,2,18979.110850000005,2012
537,8,2,13196.684379999999,2013
538,8,2,17124.37219,2014
539,8,2,12845.18896,2015
540,8,2,26801.7363,2016
541,8,2,26480.80648,2017
542,8,2,23760.492890000005,2018
543,8,2,23518.136479999997,2019
544,8,2,25390.561519999996,2020
545,8,2,33394.02461,2021
546,8,4,121.11111000000001,2001
547,8,4,9.60719,2002
548,8,4,27.08168,2003
549,8,4,22.84544,2004
550,8,4,109.15886,2005
551,8,4,19.59262,2006
552,8,4,28.0651,2007
553,8,4,13.23825,2008
554,8,4,8.92637,2009
555,8,4,43.49712,2010
556,8,4,42.81629,2011
557,8,4,39.71476,2012
558,8,4,87.82636,2013
559,8,4,38.12617,2014
560,8,4,21.3325,2015
561,8,4,74.28551999999999,2016
562,8,4,95.31543,2017
563,8,4,36.15934,2018
564,8,4,9.4559,2019
565,8,4,10.21237,2020
566,8,4,17.24755,2021
567,9,1,50746.97965999999,2001
568,9,1,52369.48153999999,2002
569,9,1,27808.863960000002,2003
570,9,1,53260.09200999999,2004
571,9,1,131759.54737,2005
572,9,1,31193.712120000004,2006
573,9,1,26154.211049999998,2007
574,9,1,40511.991420000006,2008
575,9,1,26051.76674,2009
576,9,1,33414.64739,2010
577,9,1,30337.628969999998,2011
578,9,1,45840.08646,2012
579,9,1,39369.830069999996,2013
580,9,1,50158.022520000006,2014
581,9,1,40586.2005,2015
582,9,1,70912.85244999999,2016
583,9,1,68876.216,2017
584,9,1,69335.51063,2018
585,9,1,68782.92632,2019
586,9,1,72789.04735000001,2020
587,9,1,95323.69173,2021
588,9,2,18527.57554,2001
589,9,2,18064.29454,2002
590,9,2,10717.94385,2003
591,9,2,15025.864379999997,2004
592,9,2,41108.683419999994,2005
593,9,2,10359.701200000001,2006
594,9,2,10095.345530000002,2007
595,9,2,15310.51449,2008
596,9,2,10723.661509999998,2009
597,9,2,10260.848859999996,2010
598,9,2,9279.12129,2011
599,9,2,18979.110850000005,2012
600,9,2,13196.684379999999,2013
601,9,2,17124.37219,2014
602,9,2,12845.18896,2015
603,9,2,26801.7363,2016
604,9,2,26480.80648,2017
605,9,2,23760.492890000005,2018
606,9,2,23518.136479999997,2019
607,9,2,25390.561519999996,2020
608,9,2,33394.02461,2021
609,9,4,121.11111000000001,2001
610,9,4,9.60719,2002
611,9,4,27.08168,2003
612,9,4,22.84544,2004
613,9,4,109.15886,2005
614,9,4,19.59262,2006
615,9,4,28.0651,2007
616,9,4,13.23825,2008
617,9,4,8.92637,2009
618,9,4,43.49712,2010
619,9,4,42.81629,2011
620,9,4,39.71476,2012
621,9,4,87.82636,2013
622,9,4,38.12617,2014
623,9,4,21.3325,2015
624,9,4,74.28551999999999,2016
625,9,4,95.31543,2017
626,9,4,36.15934,2018
627,9,4,9.4559,2019
628,9,4,10.21237,2020
