,id,dominant_driver,area_ha,year
629,9,4,17.24755,2021
630,10,1,50746.97965999999,2001
631,10,1,52369.48153999999,2002
632,10,1,27808.863960000002,2003
633,10,1,53260.09200999999,2004
634,10,1,131759.54737,2005
635,10,1,31193.712120000004,2006
636,10,1,26154.211049999998,2007
637,10,1,40511.991420000006,2008
638,10,1,26051.76674,2009
639,10,1,33414.64739,2010
640,10,1,30337.628969999998,2011
641,10,1,45840.08646,2012
642,10,1,39369.830069999996,2013
643,10,1,50158.022520000006,2014
644,10,1,40586.2005,2015
645,10,1,70912.85244999999,2016
646,10,1,68876.216,2017
647,10,1,69335.51063,2018
648,10,1,68782.92632,2019
649,10,1,72789.04735000001,2020
650,10,1,95323.69173,2021
651,10,2,18527.57554,2001
652,10,2,18064.29454,2002
653,10,2,10717.94385,2003
654,10,2,15025.864379999997,2004
655,10,2,41108.683419999994,2005
656,10,2,10359.701200000001,2006
657,10,2,10095.345530000002,2007
658,10,2,15310.51449,2008
659,10,2,10723.661509999998,2009
660,10,2,10260.848859999996,2010
661,10,2,9279.12129,2011
662,10,2,18979.110850000005,2012
663,10,2,13196.684379999999,2013
664,10,2,17124.37219,2014
665,10,2,12845.18896,2015
666,10,2,26801.7363,2016
667,10,2,26480.80648,2017
668,10,2,23760.492890000005,2018
669,10,2,23518.136479999997,2019
670,10,2,25390.561519999996,2020
671,10,2,33394.02461,2021
672,10,4,121.11111000000001,2001
673,10,4,9.60719,2002
674,10,4,27.08168,2003
675,10,4,22.84544,2004
676,10,4,109.15886,2005
677,10,4,19.59262,2006
678,10,4,28.0651,2007
679,10,4,13.23825,2008
680,10,4,8.92637,2009
681,10,4,43.49712,2010
682,10,4,42.81629,2011
683,10,4,39.71476,2012
684,10,4,87.82636,2013
685,10,4,38.12617,2014
686,10,4,21.3325,2015
687,10,4,74.28551999999999,2016
688,10,4,95.31543,2017
689,10,4,36.15934,2018
690,10,4,9.4559,2019
691,10,4,10.21237,2020
692,10,4,17.24755,2021
693,11,1,50746.97965999999,2001
694,11,1,52369.48153999999,2002
695,11,1,27808.863960000002,2003
696,11,1,53260.09200999999,2004
697,11,1,131759.54737,2005
698,11,1,31193.712120000004,2006
699,11,1,26154.211049999998,2007
700,11,1,40511.991420000006,2008
701,11,1,26051.76674,2009
702,11,1,33414.64739,2010
703,11,1,30337.628969999998,2011
704,11,1,45840.08646,2012
705,11,1,39369.830069999996,2013
706,11,1,50158.022520000006,2014
707,11,1,40586.2005,2015
708,11,1,70912.85244999999,2016
709,11,1,68876.216,2017
710,11,1,69335.51063,2018
711,11,1,68782.92632,2019
712,11,1,72789.04735000001,2020
713,11,1,95323.69173,2021
714,11,2,18527.57554,2001
715,11,2,18064.29454,2002
716,11,2,10717.94385,2003
717,11,2,15025.864379999997,2004
718,11,2,41108.683419999994,2005
719,11,2,10359.701200000001,2006
720,11,2,10095.345530000002,2007
721,11,2,15310.51449,2008
722,11,2,10723.661509999998,2009
723,11,2,10260.848859999996,2010
724,11,2,9279.12129,2011
725,11,2,18979.110850000005,2012
726,11,2,13196.684379999999,2013
727,11,2,17124.37219,2014
728,11,2,12845.18896,2015
729,11,2,26801.7363,2016
730,11,2,26480.80648,2017
731,11,2,23760.492890000005,2018
732,11,2,23518.136479999997,2019
733,11,2,25390.561519999996,2020
734,11,2,33394.02461,2021
735,11,4,121.11111000000001,2001
736,11,4,9.60719,2002
737,11,4,27.08168,2003
738,11,4,22.84544,2004
739,11,4,109.15886,2005
740,11,4,19.59262,2006
741,11,4,28.0651,2007
742,11,4,13.23825,2008
743,11,4,8.92637,2009
744,11,4,43.49712,2010
745,11,4,42.81629,2011
746,11,4,39.71476,2012
747,11,4,87.82636,2013
748,11,4,38.12617,2014
749,11,4,21.3325,2015
750,11,4,74.28551999999999,2016
751,11,4,95.31543,2017
752,11,4,36.15934,2018
753,11,4,9.4559,2019
754,11,4,10.21237,2020
755,11,4,17.24755,2021
756,12,1,50746.97965999999,2001
757,12,1,52369.48153999999,2002
758,12,1,27808.863960000002,2003
759,12,1,53260.09200999999,2004
760,12,1,131759.54737,2005
761,12,1,31193.712120000004,2006
762,12,1,26154.211049999998,2007
763,12,1,40511.991420000006,2008
764,12,1,26051.76674,2009
765,12,1,33414.64739,2010
766,12,1,30337.628969999998,2011
767,12,1,45840.08646,2012
768,12,1,39369.830069999996,2013
769,12,1,50158.022520000006,2014
770,12,1,40586.2005,2015
771,12,1,70912.85244999999,2016
772,12,1,68876.216,2017
773,12,1,69335.51063,2018
774,12,1,68782.92632,2019
775,12,1,72789.04735000001,2020
776,12,1,95323.69173,2021
777,12,2,18527.57554,2001
778,12,2,18064.29454,2002
779,12,2,10717.94385,2003
780,12,2,15025.864379999997,2004
781,12,2,41108.683419999994,2005
782,12,2,10359.701200000001,2006
783,12,2,10095.345530000002,2007
784,12,2,15310.51449,2008
785,12,2,10723.661509999998,2009
786,12,2,10260.848859999996,2010
787,12,2,9279.12129,2011
788,12,2,18979.110850000005,2012
789,12,2,13196.684379999999,2013
790,12,2,17124.37219,2014
791,12,2,12845.18896,2015
792,12,2,26801.7363,2016
793,12,2,26480.80648,2017
794,12,2,23760.492890000005,2018
795,12,2,23518.136479999997,2019
796,12,2,25390.561519999996,2020
797,12,2,33394.02461,2021
798,12,4,121.11111000000001,2001
799,12,4,9.60719,2002
800,12,4,27.08168,2003
801,12,4,22.84544,2004
802,12,4,109.15886,2005
803,12,4,19.59262,2006
804,12,4,28.0651,2007
805,12,4,13.23825,2008
806,12,4,8.92637,2009
807,12,4,43.49712,2010
808,12,4,42.81629,2011
809,12,4,39.71476,2012
810,12,4,87.82636,2013
811,12,4,38.12617,2014
812,12,4,21.3325,2015
813,12,4,74.28551999999999,2016
814,12,4,95.31543,2017
815,12,4,36.15934,2018
816,12,4,9.4559,2019
817,12,4,10.21237,2020
818,12,4,17.24755,2021
819,13,1,50746.97965999999,2001
820,13,1,52369.48153999999,2002
821,13,1,27808.863960000002,2003
822,13,1,53260.09200999999,2004
823,13,1,131759.54737,2005
824,13,1,31193.712120000004,2006
825,13,1,26154.211049999998,2007
826,13,1,40511.991420000006,2008
827,13,1,26051.76674,2009
828,13,1,33414.64739,2010
829,13,1,30337.628969999998,2011
830,13,1,45840.08646,2012
831,13,1,39369.830069999996,2013
832,13,1,50158.022520000006,2014
833,13,1,40586.2005,2015
834,13,1,70912.85244999999,2016
835,13,1,68876.216,2017
836,13,1,69335.51063,2018
837,13,1,68782.92632,2019
838,13,1,72789.04735000001,2020
839,13,1,95323.69173,2021
840,13,2,18527.57554,2001
841,13,2,18064.29454,2002
842,13,2,10717.94385,2003
843,13,2,15025.864379999997,2004
844,13,2,41108.683419999994,2005
845,13,2,10359.701200000001,2006
846,13,2,10095.345530000002,2007
847,13,2,15310.51449,2008
848,13,2,10723.661509999998,2009
849,13,2,10260.848859999996,2010
850,13,2,9279.12129,2011
851,13,2,18979.110850000005,2012
852,13,2,13196.684379999999,2013
853,13,2,17124.37219,2014
854,13,2,12845.18896,2015
855,13,2,26801.7363,2016
856,13,2,26480.80648,2017
857,13,2,23760.492890000005,2018
858,13,2,23518.136479999997,2019
859,13,2,25390.561519999996,2020
860,13,2,33394.02461,2021
861,13,4,121.11111000000001,2001
862,13,4,9.60719,2002
863,13,4,27.08168,2003
864,13,4,22.84544,2004
865,13,4,109.15886,2005
866,13,4,19.59262,2006
867,13,4,28.0651,2007
868,13,4,13.23825,2008
869,13,4,8.92637,2009
870,13,4,43.49712,2010
871,13,4,42.81629,2011
872,13,4,39.71476,2012
873,13,4,87.82636,2013
874,13,4,38.12617,2014
875,13,4,21.3325,2015
876,13,4,74.28551999999999,2016
877,13,4,95.31543,2017
878,13,4,36.15934,2018
879,13,4,9.4559,2019
880,13,4,10.21237,2020
881,13,4,17.24755,2021
882,14,1,50746.97965999999,2001
883,14,1,52369.48153999999,2002
884,14,1,27808.863960000002,2003
885,14,1,53260.09200999999,2004
886,14,1,131759.54737,2005
887,14,1,31193.712120000004,2006
888,14,1,26154.211049999998,2007
889,14,1,40511.991420000006,2008
890,14,1,26051.76674,2009
891,14,1,33414.64739,2010
892,14,1,30337.628969999998,2011
893,14,1,45840.08646,2012
894,14,1,39369.830069999996,2013
895,14,1,50158.022520000006,2014
896,14,1,40586.2005,2015
897,14,1,70912.85244999999,2016
898,14,1,68876.216,2017
899,14,1,69335.51063,2018
900,14,1,68782.92632,2019
901,14,1,72789.04735000001,2020
902,14,1,95323.69173,2021
903,14,2,18527.57554,2001
904,14,2,18064.29454,2002
905,14,2,10717.94385,2003
906,14,2,15025.864379999997,2004
907,14,2,41108.683419999994,2005
908,14,2,10359.701200000001,2006
909,14,2,10095.345530000002,2007
910,14,2,15310.51449,2008
911,14,2,10723.661509999998,2009
912,14,2,10260.848859999996,2010
913,14,2,9279.12129,2011
914,14,2,18979.110850000005,2012
915,14,2,13196.684379999999,2013
916,14,2,17124.37219,2014
917,14,2,12845.18896,2015
918,14,2,26801.7363,2016
919,14,2,26480.80648,2017
920,14,2,23760.492890000005,2018
921,14,2,23518.136479999997,2019
922,14,2,25390.561519999996,2020
923,14,2,33394.02461,2021
924,14,4,121.11111000000001,2001
925,14,4,9.60719,2002
926,14,4,27.08168,2003
927,14,4,22.84544,2004
928,14,4,109.15886,2005
929,14,4,19.59262,2006
930,14,4,28.0651,2007
931,14,4,13.23825,2008
932,14,4,8.92637,2009
933,14,4,43.49712,2010
934,14,4,42.81629,2011
935,14,4,39.71476,2012
936,14,4,87.82636,2013
937,14,4,38.12617,2014
938,14,4,21.3325,2015
939,14,4,74.28551999999999,2016
940,14,4,95.31543,2017
941,14,4,36.15934,2018
942,14,4,9.4559,2019
943,14,4,10.21237,2020
944,14,4,17.24755,2021
945,15,1,50746.97965999999,2001
946,15,1,52369.48153999999,2002
947,15,1,27808.863960000002,2003
948,15,1,53260.09200999999,2004
949,15,1,131759.54737,2005
950,15,1,31193.712120000004,2006
951,15,1,26154.211049999998,2007
952,15,1,40511.991420000006,2008
953,15,1,26051.76674,2009
954,15,1,33414.64739,2010
955,15,1,30337.628969999998,2011
956,15,1,45840.08646,2012
957,15,1,39369.830069999996,2013
958,15,1,50158.022520000006,2014
959,15,1,40586.2005,2015
960,15,1,70912.85244999999,2016
961,15,1,68876.216,2017
962,15,1,69335.51063,2018
963,15,1,68782.92632,2019
964,15,1,72789.04735000001,2020
965,15,1,95323.69173,2021
966,15,2,18527.57554,2001
967,15,2,18064.29454,2002
968,15,2,10717.94385,2003
969,15,2,15025.864379999997,2004
970,15,2,41108.683419999994,2005
971,15,2,10359.701200000001,2006
972,15,2,10095.345530000002,2007
973,15,2,15310.51449,2008
974,15,2,10723.661509999998,2009
975,15,2,10260.848859999996,2010
976,15,2,9279.12129,2011
977,15,2,18979.110850000005,2012
978,15,2,13196.684379999999,2013
979,15,2,17124.37219,2014
980,15,2,12845.18896,2015
981,15,2,26801.7363,2016
982,15,2,26480.80648,2017
983,15,2,23760.492890000005,2018
984,15,2,23518.136479999997,2019
985,15,2,25390.561519999996,2020
986,15,2,33394.02461,2021
987,15,4,121.11111000000001,2001
988,15,4,9.60719,2002
989,15,4,27.08168,2003
990,15,4,22.84544,2004
991,15,4,109.15886,2005
992,15,4,19.59262,2006
993,15,4,28.0651,2007
994,15,4,13.23825,2008
995,15,4,8.92637,2009
996,15,4,43.49712,2010
997,15,4,42.81629,2011
998,15,4,39.71476,2012
999,15,4,87.82636,2013
1000,15,4,38.12617,2014
1001,15,4,21.3325,2015
1002,15,4,74.28551999999999,2016
1003,15,4,95.31543,2017
1004,15,4,36.15934,2018
1005,15,4,9.4559,2019
1006,15,4,10.21237,2020
1007,15,4,17.24755,2021
1008,16,1,50746.97965999999,2001
1009,16,1,52369.48153999999,2002
1010,16,1,27808.863960000002,2003
1011,16,1,53260.09200999999,2004
1012,16,1,131759.54737,2005
1013,16,1,31193.712120000004,2006
1014,16,1,26154.211049999998,2007
1015,16,1,40511.991420000006,2008
1016,16,1,26051.76674,2009
1017,16,1,33414.64739,2010
1018,16,1,30337.628969999998,2011
1019,16,1,45840.08646,2012
1020,16,1,39369.830069999996,2013
1021,16,1,50158.022520000006,2014
1022,16,1,40586.2005,2015
1023,16,1,70912.85244999999,2016
1024,16,1,68876.216,2017
1025,16,1,69335.51063,2018
1026,16,1,68782.92632,2019
1027,16,1,72789.04735000001,2020
1028,16,1,95323.69173,2021
1029,16,2,18527.57554,2001
1030,16,2,18064.29454,2002
1031,16,2,10717.94385,2003
1032,16,2,15025.864379999997,2004
1033,16,2,41108.683419999994,2005
1034,16,2,10359.701200000001,2006
1035,16,2,10095.345530000002,2007
1036,16,2,15310.51449,2008
1037,16,2,10723.661509999998,2009
1038,16,2,10260.848859999996,2010
1039,16,2,9279.12129,2011
1040,16,2,18979.110850000005,2012
1041,16,2,13196.684379999999,2013
1042,16,2,17124.37219,2014
1043,16,2,12845.18896,2015
1044,16,2,26801.7363,2016
1045,16,2,26480.80648,2017
1046,16,2,23760.492890000005,2018
1047,16,2,23518.136479999997,2019
1048,16,2,25390.561519999996,2020
1049,16,2,33394.02461,2021
1050,16,4,121.11111000000001,2001
1051,16,4,9.60719,2002
1052,16,4,27.08168,2003
1053,16,4,22.84544,2004
1054,16,4,109.15886,2005
1055,16,4,19.59262,2006
1056,16,4,28.0651,2007
1057,16,4,13.23825,2008
1058,16,4,8.92637,2009
1059,16,4,43.49712,2010
1060,16,4,42.81629,2011
1061,16,4,39.71476,2012
1062,16,4,87.82636,2013
1063,16,4,38.12617,2014
1064,16,4,21.3325,2015
1065,16,4,74.28551999999999,2016
1066,16,4,95.31543,2017
1067,16,4,36.15934,2018
1068,16,4,9.4559,2019
1069,16,4,10.21237,2020
1070,16,4,17.24755,2021
1071,17,1,50746.97965999999,2001
1072,17,1,52369.48153999999,2002
1073,17,1,27808.863960000002,2003
1074,17,1,53260.09200999999,2004
1075,17,1,131759.54737,2005
1076,17,1,31193.712120000004,2006
1077,17,1,26154.211049999998,2007
1078,17,1,40511.991420000006,2008
1079,17,1,26051.76674,2009
1080,17,1,33414.64739,2010
1081,17,1,30337.628969999998,2011
1082,17,1,45840.08646,2012
1083,17,1,39369.830069999996,2013
1084,17,1,50158.022520000006,2014
1085,17,1,40586.2005,2015
1086,17,1,70912.85244999999,2016
1087,17,1,68876.216,2017
1088,17,1,69335.51063,2018
1089,17,1,68782.92632,2019
1090,17,1,72789.04735000001,2020
1091,17,1,95323.69173,2021
1092,17,2,18527.57554,2001
1093,17,2,18064.29454,2002
1094,17,2,10717.94385,2003
1095,17,2,15025.864379999997,2004
1096,17,2,41108.683419999994,2005
1097,17,2,10359.701200000001,2006
1098,17,2,10095.345530000002,2007
1099,17,2,15310.51449,2008
1100,17,2,10723.661509999998,2009
1101,17,2,10260.848859999996,2010
1102,17,2,9279.12129,2011
1103,17,2,18979.110850000005,2012
1104,17,2,13196.684379999999,2013
1105,17,2,17124.37219,2014
1106,17,2,12845.18896,2015
1107,17,2,26801.7363,2016
1108,17,2,26480.80648,2017
1109,17,2,23760.492890000005,2018
1110,17,2,23518.136479999997,2019
1111,17,2,25390.561519999996,2020
1112,17,2,33394.02461,2021
1113,17,4,121.11111000000001,2001
1114,17,4,9.60719,2002
1115,17,4,27.08168,2003
1116,17,4,22.84544,2004
1117,17,4,109.15886,2005
1118,17,4,19.59262,2006
1119,17,4,28.0651,2007
1120,17,4,13.23825,2008
1121,17,4,8.92637,2009
1122,17,4,43.49712,2010
1123,17,4,42.81629,2011
1124,17,4,39.71476,2012
1125,17,4,87.82636,2013
1126,17,4,38.12617,2014
1127,17,4,21.3325,2015
1128,17,4,74.28551999999999,2016
1129,17,4,95.31543,2017
1130,17,4,36.15934,2018
1131,17,4,9.4559,2019
1132,17,4,10.21237,2020
1133,17,4,17.24755,2021
1134,18,1,50746.97965999999,2001
1135,18,1,52369.48153999999,2002
1136,18,1,27808.863960000002,2003
1137,18,1,53260.09200999999,2004
1138,18,1,131759.54737,2005
1139,18,1,31193.712120000004,2006
1140,18,1,26154.211049999998,2007
1141,18,1,40511.991420000006,2008
1142,18,1,26051.76674,2009
1143,18,1,33414.64739,2010
1144,18,1,30337.628969999998,2011
1145,18,1,45840.08646,2012
1146,18,1,39369.830069999996,2013
1147,18,1,50158.022520000006,2014
1148,18,1,40586.2005,2015
1149,18,1,70912.85244999999,2016
1150,18,1,68876.216,2017
1151,18,1,69335.51063,2018
1152,18,1,68782.92632,2019
1153,18,1,72789.04735000001,2020
1154,18,1,95323.69173,2021
1155,18,2,18527.57554,2001
1156,18,2,18064.29454,2002
1157,18,2,10717.94385,2003
1158,18,2,15025.864379999997,2004
1159,18,2,41108.683419999994,2005
1160,18,2,10359.701200000001,2006
1161,18,2,10095.345530000002,2007
1162,18,2,15310.51449,2008
1163,18,2,10723.661509999998,2009
1164,18,2,10260.848859999996,2010
1165,18,2,9279.12129,2011
1166,18,2,18979.110850000005,2012
1167,18,2,13196.684379999999,2013
1168,18,2,17124.37219,2014
1169,18,2,12845.18896,2015
1170,18,2,26801.7363,2016
1171,18,2,26480.80648,2017
1172,18,2,23760.492890000005,2018
1173,18,2,23518.136479999997,2019
1174,18,2,25390.561519999996,2020
1175,18,2,33394.02461,2021
1176,18,4,121.11111000000001,2001
1177,18,4,9.60719,2002
1178,18,4,27.08168,2003
1179,18,4,22.84544,2004
1180,18,4,109.15886,2005
1181,18,4,19.59262,2006
1182,18,4,28.0651,2007
1183,18,4,13.23825,2008
1184,18,4,8.92637,2009
1185,18,4,43.49712,2010
1186,18,4,42.81629,2011
1187,18,4,39.71476,2012
1188,18,4,87.82636,2013
1189,18,4,38.12617,2014
1190,18,4,21.3325,2015
1191,18,4,74.28551999999999,2016
1192,18,4,95.31543,2017
1193,18,4,36.15934,2018
1194,18,4,9.4559,2019
1195,18,4,10.21237,2020
1196,18,4,17.24755,2021
1197,19,1,50746.97965999999,2001
1198,19,1,52369.48153999999,2002
1199,19,1,27808.863960000002,2003
1200,19,1,53260.09200999999,2004
1201,19,1,131759.54737,2005
1202,19,1,31193.712120000004,2006
1203,19,1,26154.211049999998,2007
1204,19,1,40511.991420000006,2008
1205,19,1,26051.76674,2009
1206,19,1,33414.64739,2010
1207,19,1,30337.628969999998,2011
1208,19,1,45840.08646,2012
1209,19,1,39369.830069999996,2013
1210,19,1,50158.022520000006,2014
1211,19,1,40586.2005,2015
1212,19,1,70912.85244999999,2016
1213,19,1,68876.216,2017
1214,19,1,69335.51063,2018
1215,19,1,68782.92632,2019
1216,19,1,72789.04735000001,2020
1217,19,1,95323.69173,2021
1218,19,2,18527.57554,2001
1219,19,2,18064.29454,2002
1220,19,2,10717.94385,2003
1221,19,2,15025.864379999997,2004
1222,19,2,41108.683419999994,2005
